Log file open, 04/01/23 14:36:47
[2023.04.01-12.37.00:709][  2]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/LD/LevelHUB/RessourceJukebox/JukeBoxYellow.JukeBoxYellow took 2.448475 sec, no shader worker used.
[2023.04.01-12.37.00:718][  2]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/ColorDetector/NGR_ColorDetectorBlue.NGR_ColorDetectorBlue took 2.431522 sec, no shader worker used.
[2023.04.01-12.37.00:772][  3]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Color/Paintable/Tourelle/RayonImpact.RayonImpact took 2.463790 sec, no shader worker used.
[2023.04.01-12.37.00:804][  4]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Color/Paintable/Tourelle/RayonTower.RayonTower took 2.470815 sec, no shader worker used.
[2023.04.01-12.37.00:811][  4]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Joueur/Gun/PaintEffects/NGR_PaintSplash.NGR_PaintSplash took 2.465945 sec, no shader worker used.
[2023.04.01-12.37.02:665][112]LogViewport: Scene viewport resized to 1458x812, mode Windowed.
[2023.04.01-12.37.02:679][112]LogSlate: Took 0.000683 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.01-12.37.02:687][113]LogViewport: Scene viewport resized to 1458x801, mode Windowed.
[2023.04.01-12.37.02:724][114]LogViewport: Scene viewport resized to 1458x762, mode Windowed.
[2023.04.01-12.37.02:760][115]LogViewport: Scene viewport resized to 1458x740, mode Windowed.
[2023.04.01-12.37.02:805][116]LogViewport: Scene viewport resized to 1458x725, mode Windowed.
[2023.04.01-12.37.02:844][117]LogViewport: Scene viewport resized to 1458x720, mode Windowed.
[2023.04.01-12.37.02:885][118]LogViewport: Scene viewport resized to 1458x717, mode Windowed.
[2023.04.01-12.37.02:917][119]LogViewport: Scene viewport resized to 1458x706, mode Windowed.
[2023.04.01-12.37.02:941][120]LogViewport: Scene viewport resized to 1458x696, mode Windowed.
[2023.04.01-12.37.02:977][121]LogViewport: Scene viewport resized to 1458x674, mode Windowed.
[2023.04.01-12.37.03:011][122]LogViewport: Scene viewport resized to 1458x660, mode Windowed.
[2023.04.01-12.37.03:052][123]LogViewport: Scene viewport resized to 1458x653, mode Windowed.
[2023.04.01-12.37.03:084][124]LogViewport: Scene viewport resized to 1458x651, mode Windowed.
[2023.04.01-12.37.03:302][136]LogViewport: Scene viewport resized to 1458x636, mode Windowed.
[2023.04.01-12.37.03:320][137]LogViewport: Scene viewport resized to 1458x620, mode Windowed.
[2023.04.01-12.37.03:352][138]LogViewport: Scene viewport resized to 1458x588, mode Windowed.
[2023.04.01-12.37.03:386][139]LogViewport: Scene viewport resized to 1458x566, mode Windowed.
[2023.04.01-12.37.03:411][140]LogViewport: Scene viewport resized to 1458x557, mode Windowed.
[2023.04.01-12.37.03:434][141]LogViewport: Scene viewport resized to 1458x550, mode Windowed.
[2023.04.01-12.37.03:455][142]LogViewport: Scene viewport resized to 1458x546, mode Windowed.
[2023.04.01-12.37.08:608][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.01-12.37.10:486][446]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Connection/NGR_Connection.NGR_Connection took 0.031828 sec, no shader worker used.
[2023.04.01-12.37.10:491][446]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Connection/NGR_ConnectionOff.NGR_ConnectionOff took 0.023598 sec, no shader worker used.
[2023.04.01-12.37.10:522][446]LogNiagara: Compiling System NiagaraSystem /Game/CharacterBodyFX/FX/Bubbles/NS_Bubbles.NS_Bubbles took 0.098117 sec, no shader worker used.
[2023.04.01-12.37.10:616][446]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.04.01-12.37.10:616][446]Cmd: MAP LOAD FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.01-12.37.10:617][446]LightingResults: New page: Lighting Build
[2023.04.01-12.37.10:617][446]LoadErrors: New page: Loading map: LEVEL2.umap
[2023.04.01-12.37.10:634][446]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.37.10:635][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.37.10:635][446]LogWorld: UWorld::CleanupWorld for Hub_Habillage, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.37.10:635][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.37.10:635][446]LogWorld: UWorld::CleanupWorld for Hub_Blocking, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.37.10:635][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.37.10:635][446]MapCheck: New page: Map Check
[2023.04.01-12.37.10:635][446]LightingResults: New page: Lighting Build
[2023.04.01-12.37.10:655][446]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-12.37.10:663][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.01-12.37.10:721][446]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.37.10:727][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.37.10:769][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.01-12.37.10:808][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.01-12.37.10:950][446]LogAudio: Display: Audio Device (ID: 1) registered with world 'LEVEL2'.
[2023.04.01-12.37.10:950][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.37.10:951][446]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-12.37.11:005][446]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-12.37.11:361][446]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.01-12.37.11:404][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.01-12.37.11:446][446]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.01-12.37.11:447][446]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,425ms to complete.
[2023.04.01-12.37.11:447][446]LogFileHelpers: Loading map 'LEVEL2' took 0.830
[2023.04.01-12.37.11:548][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.01-12.37.11:583][446]LogSlate: Took 0.005608 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.01-12.37.11:788][448]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: '  (U+202f)'
[2023.04.01-12.37.11:797][448]LogSlate: Took 0.008644 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.04.01-12.37.15:525][609]LogViewport: Scene viewport resized to 1458x551, mode Windowed.
[2023.04.01-12.37.15:543][610]LogViewport: Scene viewport resized to 1458x558, mode Windowed.
[2023.04.01-12.37.15:571][611]LogViewport: Scene viewport resized to 1458x589, mode Windowed.
[2023.04.01-12.37.15:597][612]LogViewport: Scene viewport resized to 1458x621, mode Windowed.
[2023.04.01-12.37.15:625][613]LogViewport: Scene viewport resized to 1458x658, mode Windowed.
[2023.04.01-12.37.15:652][614]LogViewport: Scene viewport resized to 1458x684, mode Windowed.
[2023.04.01-12.37.15:680][615]LogViewport: Scene viewport resized to 1458x706, mode Windowed.
[2023.04.01-12.37.15:705][616]LogViewport: Scene viewport resized to 1458x733, mode Windowed.
[2023.04.01-12.37.15:732][617]LogViewport: Scene viewport resized to 1458x745, mode Windowed.
[2023.04.01-12.37.15:759][618]LogViewport: Scene viewport resized to 1458x750, mode Windowed.
[2023.04.01-12.37.15:985][631]LogViewport: Scene viewport resized to 1458x752, mode Windowed.
[2023.04.01-12.37.23:172][869]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.01-12.37.24:804][938]LogEditorViewport: Clicking Background
[2023.04.01-12.37.40:578][740]LogViewport: Scene viewport resized to 1464x752, mode Windowed.
[2023.04.01-12.37.40:595][741]LogViewport: Scene viewport resized to 1486x752, mode Windowed.
[2023.04.01-12.37.40:630][742]LogViewport: Scene viewport resized to 1551x752, mode Windowed.
[2023.04.01-12.37.40:654][743]LogViewport: Scene viewport resized to 1612x752, mode Windowed.
[2023.04.01-12.37.40:680][744]LogViewport: Scene viewport resized to 1656x752, mode Windowed.
[2023.04.01-12.37.40:716][745]LogViewport: Scene viewport resized to 1707x752, mode Windowed.
[2023.04.01-12.37.40:751][746]LogViewport: Scene viewport resized to 1734x752, mode Windowed.
[2023.04.01-12.37.40:817][747]LogViewport: Scene viewport resized to 1796x752, mode Windowed.
[2023.04.01-12.37.40:854][748]LogViewport: Scene viewport resized to 1817x752, mode Windowed.
[2023.04.01-12.37.40:920][749]LogViewport: Scene viewport resized to 1883x752, mode Windowed.
[2023.04.01-12.37.40:955][750]LogViewport: Scene viewport resized to 1907x752, mode Windowed.
[2023.04.01-12.37.43:040][864]LogViewport: Scene viewport resized to 1907x760, mode Windowed.
[2023.04.01-12.37.43:057][865]LogViewport: Scene viewport resized to 1907x780, mode Windowed.
[2023.04.01-12.37.43:083][866]LogViewport: Scene viewport resized to 1907x813, mode Windowed.
[2023.04.01-12.37.43:111][867]LogViewport: Scene viewport resized to 1907x842, mode Windowed.
[2023.04.01-12.37.43:134][868]LogViewport: Scene viewport resized to 1907x859, mode Windowed.
[2023.04.01-12.37.43:159][869]LogViewport: Scene viewport resized to 1907x863, mode Windowed.
[2023.04.01-12.37.43:180][870]LogViewport: Scene viewport resized to 1907x865, mode Windowed.
[2023.04.01-12.37.43:434][885]LogViewport: Scene viewport resized to 1907x861, mode Windowed.
[2023.04.01-12.37.43:452][886]LogViewport: Scene viewport resized to 1907x854, mode Windowed.
[2023.04.01-12.37.43:472][887]LogViewport: Scene viewport resized to 1907x849, mode Windowed.
[2023.04.01-12.37.43:492][888]LogViewport: Scene viewport resized to 1907x839, mode Windowed.
[2023.04.01-12.37.43:512][889]LogViewport: Scene viewport resized to 1907x831, mode Windowed.
[2023.04.01-12.37.43:532][890]LogViewport: Scene viewport resized to 1907x823, mode Windowed.
[2023.04.01-12.37.47:331][101]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.01-12.37.47:455][101]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.01-12.37.47:568][101]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.04.01-12.37.48:857][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.37.48:858][171]PIE: New page: PIE session: LEVEL2 (1 avr. 2023 à 16:37:48)
[2023.04.01-12.37.48:861][171]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.01-12.37.48:861][171]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.01-12.37.48:862][171]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-12.37.49:015][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.153363s)
[2023.04.01-12.37.49:016][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.153414s)
[2023.04.01-12.37.49:016][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.37.49:016][171]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-12.37.49:017][171]LogPlayLevel: PIE: World Init took: (0.001354s)
[2023.04.01-12.37.49:031][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.01-12.37.49:033][171]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.01-12.37.49:033][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.37.49:033][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.37.49:033][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.37.49:033][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.37.49:033][171]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-12.37.49:033][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.37.49:033][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-12.37.49:033][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.37.49:033][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.37.49:033][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.37.49:033][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.37.49:035][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.37.49:044][171]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-12.37.49:045][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.37.49:045][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.37.49:045][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.37.49:045][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.01-12.37.49:045][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.01-12.37.49:046][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.01-12.37.49:046][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.01-12.37.49:047][171]LogInit: FAudioDevice initialized.
[2023.04.01-12.37.49:047][171]LogAudio: Display: Audio Device (ID: 2) registered with world 'LEVEL2'.
[2023.04.01-12.37.49:051][171]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-12.37.49:095][171]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-12.37.49:118][171]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.04.01-14.37.49
[2023.04.01-12.37.49:127][171]LogWorld: Bringing up level for play took: 0.075206
[2023.04.01-12.37.49:129][171]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.01-12.37.49:152][171]PIE: Server logged in
[2023.04.01-12.37.49:153][171]PIE: Play in editor total start time 0,307 seconds.
[2023.04.01-12.37.51:214][280]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain'!
[2023.04.01-12.37.51:214][280]LogScript: Warning: Last function called:
	/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C.ExecuteUbergraph_WB_IgMain

[2023.04.01-12.37.51:214][280]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	WB_IgMain_C /Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.WB_IgMain_C_0
	Function /Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain:070C
[2023.04.01-12.37.51:214][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Masque Graph:  EventGraph Function:  Execute Ubergraph WB Ig Main Blueprint:  WB_IgMain
[2023.04.01-12.37.57:466][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets_1' of length 0 in '/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain'!
[2023.04.01-12.37.57:467][655]LogScript: Warning: Last function called:
	/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C.ExecuteUbergraph_WB_IgMain

[2023.04.01-12.37.57:467][655]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	WB_IgMain_C /Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.WB_IgMain_C_0.WidgetTree_0.WB_IgGraphisme_C_0.WidgetTree_0.WB_IgRebind_C_0.WidgetTree_0.WB_IgMain_C_0
	Function /Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain:0164
[2023.04.01-12.37.57:467][655]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  Masque Graph:  EventGraph Function:  Execute Ubergraph WB Ig Main Blueprint:  WB_IgMain
[2023.04.01-12.38.02:370][932]LogBlueprintUserMessages: [BP_CubeSpawner_C_6] 1
[2023.04.01-12.38.06:622][154]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_25' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-12.38.12:657][470]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.38.16:339][655]LogBlueprintUserMessages: [BP_ActivableDoor_C_3] 1
[2023.04.01-12.38.16:339][655]LogBlueprintUserMessages: [BP_ColorDetector_C_1] Hit color !
[2023.04.01-12.38.19:266][794]LogBlueprintUserMessages: [BP_ActivableDoor_C_9] 1
[2023.04.01-12.38.30:084][330]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.38.33:095][484]LogBlueprintUserMessages: [BP_PorteEnigmeAct1_C_9] 1
[2023.04.01-12.38.34:518][557]LogBlueprintUserMessages: [BP_PorteEnigmeAct1_C_9] 1
[2023.04.01-12.38.37:174][690]LogBlueprintUserMessages: [BP_PorteEnigmeAct1_C_7] 1
[2023.04.01-12.38.47:478][226]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.38.51:504][425]LogBlueprintUserMessages: [BP_CubeSpawner_C_2] 1
[2023.04.01-12.39.00:319][874]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.04.01-12.39.02:068][963]LogBlueprintUserMessages: [BP_PlateformeMobile_C_7] 1
[2023.04.01-12.39.04:904][108]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.39.08:362][284]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.04.01-12.39.18:617][785]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_29' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-12.39.21:839][949]LogDerivedDataCache: C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.551 and deleted 0 files with total size 0 MiB. Scanned 17659 files in 17181 folders with total size 4197 MiB.
[2023.04.01-12.39.22:288][970]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.39.30:433][381]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.04.01-12.39.31:994][461]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.04.01-12.39.32:566][490]LogBlueprintUserMessages: [BP_PlateformeMobile_C_7] 1
[2023.04.01-12.39.39:694][838]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.39.43:037][997]LogBlueprintUserMessages: [BP_CubeSpawner_C_4] 1
[2023.04.01-12.39.43:664][ 26]LogBlueprintUserMessages: [BP_CubeSpawner_C_4] 1
[2023.04.01-12.39.56:698][680]LogBlueprintUserMessages: [BP_CubeSpawner_C_4] 1
[2023.04.01-12.39.57:089][699]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.40.14:575][570]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.40.31:939][427]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.40.32:617][461]LogBlueprintUserMessages: [BP_ActivableDoor_C_8] 1
[2023.04.01-12.40.32:617][461]LogBlueprintUserMessages: [BP_ColorDetector_C_2] Hit color !
[2023.04.01-12.40.36:926][674]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_29' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-12.40.39:383][795]LogBlueprintUserMessages: [BP_PorteEnigmeAct1_C_7] 1
[2023.04.01-12.40.40:298][841]LogBlueprintUserMessages: [BP_PorteEnigmeAct1_C_7] 1
[2023.04.01-12.40.42:199][936]LogBlueprintUserMessages: [BP_PorteEnigmeAct1_C_9] 1
[2023.04.01-12.40.49:247][290]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.40.53:377][491]LogBlueprintUserMessages: [BP_CubeSpawner_C_7] 1
[2023.04.01-12.40.54:107][526]LogCharacterMovement: BP_FirstPerson_C_1 is stuck and failed to move! Velocity: X=-323.67 Y=66.40 Z=0.00 Location: X=-908.56 Y=-3804.78 Z=552.51 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.000 Actor:BP_TriggerPressurePlate_C_31 Component:base BoneName:None (0 other events since notify)
[2023.04.01-12.40.54:818][561]LogBlueprintUserMessages: [BP_CubeSpawner_C_7] 1
[2023.04.01-12.40.55:776][608]LogBlueprintUserMessages: [BP_CubeSpawner_C_7] 1
[2023.04.01-12.40.56:481][642]LogCharacterMovement: BP_FirstPerson_C_1 is stuck and failed to move! Velocity: X=-251.41 Y=-16.15 Z=0.00 Location: X=-889.64 Y=-3781.17 Z=552.95 Normal: X=0.04 Y=-0.01 Z=-1.00 PenetrationDepth:4.127 Actor:BP_PaintableCube_C_37 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.04.01-12.40.57:125][674]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_42' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-12.41.01:157][873]LogBlueprintUserMessages: [BP_CubeSpawner_C_7] 1
[2023.04.01-12.41.02:314][930]LogBlueprintUserMessages: [BP_CubeSpawner_C_7] 1
[2023.04.01-12.41.03:313][979]LogBlueprintUserMessages: [BP_CubeSpawner_C_7] 1
[2023.04.01-12.41.04:263][ 25]LogBlueprintUserMessages: [BP_CubeSpawner_C_7] 1
[2023.04.01-12.41.06:455][133]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_46' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-12.41.06:704][146]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.41.10:617][342]LogBlueprintUserMessages: [BP_ActivableDoor_C_10] 1
[2023.04.01-12.41.11:840][404]LogBlueprintUserMessages: [BP_ActivableDoor_C_10] 1
[2023.04.01-12.41.22:004][879]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-12.41.24:075][980]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.41.26:080][ 78]LogBlueprintUserMessages: [BP_ActivableDoor_C_6] 1
[2023.04.01-12.41.38:750][682]LogBlueprintUserMessages: [BP_CubeSpawner_C_17] 1
[2023.04.01-12.41.41:516][814]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.41.58:957][667]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.42.16:376][533]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.42.33:871][373]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.42.44:706][901]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_24' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-12.42.51:246][223]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.42.54:289][368]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_24' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-12.43.08:653][ 64]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.43.15:251][380]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.Etointeract_C_24' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.01-12.43.26:023][898]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.04.01-12.43.41:486][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.43.41:486][629]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-12.43.41:498][629]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.43.41:508][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.43.41:513][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.43.41:520][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.43.41:540][629]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-12.43.41:543][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-12.43.41:545][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-12.43.41:549][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
