Log file open, 01/23/23 17:09:53
[2023.01.23-16.15.14:564][554]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.14:564][554]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.14:564][554]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.15.14:570][554]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.01.23-16.15.14:626][556]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.15.14:626][556]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.14:626][556]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.14:626][556]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.15.22:437][135]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.15.22:438][135]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.22:438][135]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.22:438][135]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.15.22:461][137]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.15.22:461][137]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.22:461][137]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.22:461][137]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.15.23:640][226]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.15.23:640][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.23:640][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.23:640][226]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.15.23:664][228]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.15.23:665][228]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.23:665][228]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.23:665][228]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.15.29:953][722]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.15.29:953][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.29:953][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.29:953][722]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.15.29:978][724]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.15.29:978][724]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.29:978][724]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.29:978][724]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.15.31:557][847]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.15.31:557][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.31:557][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.31:557][847]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.15.31:588][849]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.15.31:588][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.31:588][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.31:588][849]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.15.32:994][958]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.15.32:995][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.32:995][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.32:995][958]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.15.33:018][960]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.15.33:018][960]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.33:018][960]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.33:018][960]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.15.34:074][ 41]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.15.34:074][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.34:074][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.34:074][ 41]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.15.34:100][ 43]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.15.34:100][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.34:100][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.34:100][ 43]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.15.35:409][145]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.15.35:409][145]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.35:409][145]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.35:409][145]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.15.35:432][147]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.15.35:433][147]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.35:433][147]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.35:433][147]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.15.44:605][852]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.15.44:605][852]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.44:605][852]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.44:605][852]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.15.44:681][854]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.15.44:681][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.15.44:681][854]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.15.44:681][854]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.16.09:742][761]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-16.16.09:742][761]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.16.09:742][761]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.16.09:742][761]MaterialEditorStats: Shader Count: 0
[2023.01.23-16.16.09:769][763]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.16.09:769][763]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.16.09:769][763]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.16.09:769][763]MaterialEditorStats: Shader Count: 2
[2023.01.23-16.16.10:750][837]LogMaterialEditor: Saving and Compiling material M_Painting
[2023.01.23-16.16.11:220][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.23-16.16.11:337][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.23-16.16.11:414][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.16.12:467][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/Materials/M_Painting" FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/M_Painting.uasset" SILENT=true
[2023.01.23-16.16.12:554][837]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.022974 seconds
[2023.01.23-16.16.12:574][837]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-16.16.12:618][837]LogSavePackage: Moving output files for package: /Game/MyGame/Materials/M_Painting
[2023.01.23-16.16.12:619][837]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/M_PaintingE64BCDF548180BE2F3A204930FE8583D.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/M_Painting.uasset'
[2023.01.23-16.16.12:690][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.29 sec
[2023.01.23-16.16.12:698][837]AssetCheck: New page: Asset Save: M_Painting
[2023.01.23-16.16.12:698][837]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyGame/Materials/M_Painting.M_Painting
[2023.01.23-16.16.12:702][837]MaterialEditorStats: Base pass shader without light map: 77 instructions
[2023.01.23-16.16.12:702][837]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.23-16.16.12:702][837]MaterialEditorStats: Texture samplers: 4/16
[2023.01.23-16.16.12:702][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.23-16.16.12:702][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.23-16.16.12:702][837]MaterialEditorStats: Shader Count: 8
[2023.01.23-16.16.14:630][ 10]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-16.16.14:644][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-16.16.14:644][ 10]PIE: New page: PIE session: Level_Sandbox (23 janv. 2023 à 18:16:14)
[2023.01.23-16.16.14:671][ 10]LogPlayLevel: Creating play world package: /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox
[2023.01.23-16.16.14:677][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006512s)
[2023.01.23-16.16.14:677][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/TEST/Level_Sandbox.Level_Sandbox to /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox.Level_Sandbox (0.006551s)
[2023.01.23-16.16.14:678][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-16.16.14:678][ 10]LogAIModule: Creating AISystem for world Level_Sandbox
[2023.01.23-16.16.14:678][ 10]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.01.23-16.16.14:700][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.23-16.16.14:701][ 10]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.23-16.16.14:701][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-16.16.14:701][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-16.16.14:701][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-16.16.14:701][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-16.16.14:701][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-16.16.14:701][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-16.16.14:701][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-16.16.14:701][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-16.16.14:702][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-16.16.14:702][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-16.16.14:702][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-16.16.14:704][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-16.16.14:719][ 10]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.01.23-16.16.14:719][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-16.16.14:719][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-16.16.14:719][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-16.16.14:720][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.23-16.16.14:720][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.23-16.16.14:721][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.23-16.16.14:721][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.23-16.16.14:721][ 10]LogInit: FAudioDevice initialized.
[2023.01.23-16.16.14:721][ 10]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_Sandbox'.
[2023.01.23-16.16.14:724][ 10]LogLoad: Game class is 'GM_InGame_C'
[2023.01.23-16.16.14:725][ 10]LogWorld: Bringing World /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox.Level_Sandbox up for play (max tick rate 0) at 2023.01.23-17.16.14
[2023.01.23-16.16.14:726][ 10]LogWorld: Bringing up level for play took: 0.002106
[2023.01.23-16.16.14:727][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.23-16.16.14:729][ 10]PIE: Server logged in
[2023.01.23-16.16.14:730][ 10]PIE: Play in editor total start time 0,087 seconds.
[2023.01.23-16.16.16:562][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-16.16.16:562][218]LogWorld: BeginTearingDown for /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox
[2023.01.23-16.16.16:562][218]LogWorld: UWorld::CleanupWorld for Level_Sandbox, bSessionEnded=true, bCleanupResources=true
[2023.01.23-16.16.16:562][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.16.16:565][218]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-16.16.16:569][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.16.16:590][218]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-16.16.16:590][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.23-16.16.16:591][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.23-16.16.16:594][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-16.16.16:596][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.23-16.16.16:657][220]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.23-16.16.19:401][491]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/MyGame/Materials/MI_Painting.MI_Painting
[2023.01.23-16.16.19:403][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-16.16.19:547][491]LogViewport: Scene viewport resized to 1134x902, mode Windowed.
[2023.01.23-16.16.19:578][491]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-16.16.22:927][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-16.16.23:008][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/Materials/MI_Painting" FILE="../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/MI_Painting.uasset" SILENT=true
[2023.01.23-16.16.23:038][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.23-16.16.23:061][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.23-16.16.23:063][813]LogSavePackage: Moving output files for package: /Game/MyGame/Materials/MI_Painting
[2023.01.23-16.16.23:064][813]LogSavePackage: Moving '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Saved/MI_PaintingF9F0553247BD2AA6E72FC382F5C29027.tmp' to '../../../../../../UnrealProjects/Synaesthesia/LifeInColors/Content/MyGame/Materials/MI_Painting.uasset'
[2023.01.23-16.16.23:078][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 1.44 sec)
[2023.01.23-16.16.23:088][813]AssetCheck: New page: Asset Save: MI_Painting
[2023.01.23-16.16.23:088][813]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MyGame/Materials/MI_Painting.MI_Painting
[2023.01.23-16.16.25:247][ 22]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-16.16.25:257][ 22]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-16.16.25:257][ 22]PIE: New page: PIE session: Level_Sandbox (23 janv. 2023 à 18:16:25)
[2023.01.23-16.16.25:257][ 22]LogPlayLevel: Creating play world package: /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox
[2023.01.23-16.16.25:263][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005867s)
[2023.01.23-16.16.25:263][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/TEST/Level_Sandbox.Level_Sandbox to /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox.Level_Sandbox (0.005903s)
[2023.01.23-16.16.25:263][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-16.16.25:263][ 22]LogAIModule: Creating AISystem for world Level_Sandbox
[2023.01.23-16.16.25:263][ 22]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.01.23-16.16.25:285][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.23-16.16.25:286][ 22]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.23-16.16.25:286][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-16.16.25:286][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-16.16.25:286][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-16.16.25:286][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-16.16.25:286][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-16.16.25:286][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-16.16.25:286][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-16.16.25:286][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-16.16.25:287][ 22]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-16.16.25:287][ 22]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-16.16.25:287][ 22]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-16.16.25:288][ 22]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-16.16.25:303][ 22]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.01.23-16.16.25:303][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-16.16.25:303][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-16.16.25:303][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-16.16.25:304][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.23-16.16.25:304][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.23-16.16.25:305][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.23-16.16.25:305][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.23-16.16.25:305][ 22]LogInit: FAudioDevice initialized.
[2023.01.23-16.16.25:305][ 22]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_Sandbox'.
[2023.01.23-16.16.25:308][ 22]LogLoad: Game class is 'GM_InGame_C'
[2023.01.23-16.16.25:310][ 22]LogWorld: Bringing World /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox.Level_Sandbox up for play (max tick rate 0) at 2023.01.23-17.16.25
[2023.01.23-16.16.25:310][ 22]LogWorld: Bringing up level for play took: 0.001966
[2023.01.23-16.16.25:311][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.23-16.16.25:313][ 22]PIE: Server logged in
[2023.01.23-16.16.25:314][ 22]PIE: Play in editor total start time 0,057 seconds.
[2023.01.23-16.16.46:081][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-16.16.46:081][491]LogWorld: BeginTearingDown for /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox
[2023.01.23-16.16.46:081][491]LogWorld: UWorld::CleanupWorld for Level_Sandbox, bSessionEnded=true, bCleanupResources=true
[2023.01.23-16.16.46:082][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.16.46:084][491]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-16.16.46:088][491]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.16.46:110][491]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-16.16.46:110][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.23-16.16.46:111][491]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.23-16.16.46:116][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.23-16.16.46:180][493]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.23-16.16.47:124][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-16.16.47:134][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-16.16.47:134][601]PIE: New page: PIE session: Level_Sandbox (23 janv. 2023 à 18:16:47)
[2023.01.23-16.16.47:161][601]LogPlayLevel: Creating play world package: /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox
[2023.01.23-16.16.47:166][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005742s)
[2023.01.23-16.16.47:167][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/TEST/Level_Sandbox.Level_Sandbox to /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox.Level_Sandbox (0.005774s)
[2023.01.23-16.16.47:167][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-16.16.47:167][601]LogAIModule: Creating AISystem for world Level_Sandbox
[2023.01.23-16.16.47:167][601]LogPlayLevel: PIE: World Init took: (0.000587s)
[2023.01.23-16.16.47:189][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.23-16.16.47:190][601]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.23-16.16.47:190][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-16.16.47:190][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-16.16.47:190][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-16.16.47:190][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-16.16.47:190][601]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-16.16.47:190][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-16.16.47:190][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-16.16.47:190][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-16.16.47:190][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-16.16.47:190][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-16.16.47:190][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-16.16.47:192][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-16.16.47:207][601]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.01.23-16.16.47:207][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-16.16.47:207][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-16.16.47:207][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-16.16.47:208][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.23-16.16.47:208][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.23-16.16.47:209][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.23-16.16.47:209][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.23-16.16.47:209][601]LogInit: FAudioDevice initialized.
[2023.01.23-16.16.47:209][601]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_Sandbox'.
[2023.01.23-16.16.47:212][601]LogLoad: Game class is 'GM_InGame_C'
[2023.01.23-16.16.47:214][601]LogWorld: Bringing World /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox.Level_Sandbox up for play (max tick rate 0) at 2023.01.23-17.16.47
[2023.01.23-16.16.47:214][601]LogWorld: Bringing up level for play took: 0.001936
[2023.01.23-16.16.47:216][601]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.23-16.16.47:217][601]PIE: Server logged in
[2023.01.23-16.16.47:218][601]PIE: Play in editor total start time 0,084 seconds.
[2023.01.23-16.16.50:634][  0]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GI_Main_C_5.Etointeract_C_4' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.01.23-16.16.59:922][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-16.16.59:922][109]LogWorld: BeginTearingDown for /Game/MyGame/LD/TEST/UEDPIE_0_Level_Sandbox
[2023.01.23-16.16.59:922][109]LogWorld: UWorld::CleanupWorld for Level_Sandbox, bSessionEnded=true, bCleanupResources=true
[2023.01.23-16.16.59:922][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-16.16.59:925][109]LogPlayLevel: Display: Shutting down PIE online subsystems
