<<<<<<< HEAD
﻿Log file open, 05/24/23 11:00:27
[2023.05.24-09.00.36:397][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.05.24-09.00.36:399][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.05.24-09.00.36:400][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.05.24-09.00.36:401][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.05.24-09.00.36:402][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.05.24-09.00.36:403][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.05.24-09.00.36:404][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.05.24-09.00.36:406][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.05.24-09.00.36:407][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.05.24-09.00.36:408][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.05.24-09.00.36:416][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.05.24-09.00.36:994][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.24-09.00.37:041][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.24-09.00.37:068][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.24-09.00.37:068][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.24-09.00.37:160][  0]SourceControl: Source control is disabled
[2023.05.24-09.00.37:164][  0]SourceControl: Source control is disabled
[2023.05.24-09.00.37:171][  0]SourceControl: Source control is disabled
[2023.05.24-09.00.37:182][  0]LogUProjectInfo: Found projects:
[2023.05.24-09.00.37:200][  0]LogCollectionManager: Loaded 0 collections in 0.002942 seconds
[2023.05.24-09.00.37:202][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/Collections/' took 0.00s
[2023.05.24-09.00.37:204][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/Developers/Seoxys/Collections/' took 0.00s
[2023.05.24-09.00.37:206][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/Collections/' took 0.00s
[2023.05.24-09.00.37:405][  0]LogEngine: Initializing Engine...
[2023.05.24-09.00.37:422][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.24-09.00.37:423][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.24-09.00.37:426][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E1BAA93AD580F53F562D05C9A8EE5261FB56A0A2), compiling. Is special engine material.
[2023.05.24-09.00.37:431][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B06FD6CB84EC538D959EF926700164D355F64457), compiling. Is special engine material.
[2023.05.24-09.00.37:435][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: BDE21CAF43DE5C5F1A6D29A98ABD7F686213C230), compiling. Is special engine material.
[2023.05.24-09.00.37:439][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: EB279B27DF4F5FC760F3C716BFE7459EDB89D088), compiling. Is special engine material.
[2023.05.24-09.00.37:443][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6119B9434C1F7E1BD874E1E581614FE46B701EB1), compiling. Is special engine material.
[2023.05.24-09.00.37:447][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 3A5F1DD3BB44571B22734A8C07CEE992CD8231AB), compiling. Is special engine material.
[2023.05.24-09.00.37:508][  0]LogEngine: Warning: The default Preview Shadow Indicator material was not found. Using default Preview Shadow Indicator material instead. Please make sure to have the default Preview Shadow Indicator material set up correctly.
[2023.05.24-09.00.37:553][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.24-09.00.37:583][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-09.00.37:618][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.24-09.00.37:619][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.24-09.00.37:619][  0]LogInit: Texture streaming: Enabled
[2023.05.24-09.00.37:658][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.24-09.00.37:671][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.24-09.00.37:698][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.24-09.00.37:699][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.24-09.00.37:702][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.24-09.00.37:705][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.24-09.00.37:705][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.24-09.00.37:705][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.24-09.00.37:705][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.24-09.00.37:706][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.24-09.00.37:706][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.24-09.00.37:706][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-09.00.37:706][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-09.00.37:706][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-09.00.37:706][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-09.00.37:706][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.24-09.00.37:706][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-09.00.37:706][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.24-09.00.37:706][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-09.00.37:706][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-09.00.37:706][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-09.00.37:706][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-09.00.37:717][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-09.00.37:767][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.05.24-09.00.37:767][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-09.00.37:770][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-09.00.37:770][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-09.00.37:771][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.24-09.00.37:771][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.24-09.00.37:773][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.24-09.00.37:773][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.24-09.00.37:773][  0]LogInit: FAudioDevice initialized.
[2023.05.24-09.00.37:773][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.24-09.00.37:801][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.24-09.00.37:811][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.24-09.00.37:811][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.24-09.00.37:813][  0]LogLiveCoding: Display: First instance in process group "UE_LifeInColors_0xeec4c1d3", spawning console
[2023.05.24-09.00.37:821][  0]LogLiveCoding: Display: Waiting for server
[2023.05.24-09.00.38:525][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.24-09.00.38:578][  0]LogInit: Transaction tracking system initialized
[2023.05.24-09.00.38:632][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.24-09.00.38:632][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.24-09.00.38:645][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012498 seconds (Found 118 uncontrolled assets)
[2023.05.24-09.00.38:693][  0]BlueprintLog: New page: Editor Load
[2023.05.24-09.00.38:931][  0]LocalizationService: Localization service is disabled
[2023.05.24-09.00.38:989][  0]TimingProfiler: Initialize
[2023.05.24-09.00.38:989][  0]TimingProfiler: OnSessionChanged
[2023.05.24-09.00.38:989][  0]LoadingProfiler: Initialize
[2023.05.24-09.00.38:989][  0]LoadingProfiler: OnSessionChanged
[2023.05.24-09.00.38:989][  0]NetworkingProfiler: Initialize
[2023.05.24-09.00.38:989][  0]NetworkingProfiler: OnSessionChanged
[2023.05.24-09.00.38:989][  0]MemoryProfiler: Initialize
[2023.05.24-09.00.38:989][  0]MemoryProfiler: OnSessionChanged
[2023.05.24-09.00.39:083][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.05.24-09.00.39:083][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.05.24-09.00.39:428][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/' took 0.05s
[2023.05.24-09.00.39:498][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.24-09.00.39:582][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.24-09.00.39:893][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.24-09.00.39:899][  0]SourceControl: Source control is disabled
[2023.05.24-09.00.39:899][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.770
[2023.05.24-09.00.39:900][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.24-09.00.39:902][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.24-09.00.39:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.24-09.00.39:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.24-09.00.39:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.24-09.00.39:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.24-09.00.39:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.24-09.00.39:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.24-09.00.39:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.24-09.00.39:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.24-09.00.39:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.24-09.00.39:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.24-09.00.39:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.24-09.00.39:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.24-09.00.39:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.24-09.00.39:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.24-09.00.39:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.24-09.00.39:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.24-09.00.39:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.24-09.00.39:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.24-09.00.39:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.24-09.00.39:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.24-09.00.39:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.24-09.00.39:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.24-09.00.39:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.24-09.00.39:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.24-09.00.39:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.24-09.00.40:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.24-09.00.40:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.24-09.00.40:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.24-09.00.40:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.24-09.00.40:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.24-09.00.40:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.24-09.00.40:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.24-09.00.40:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.24-09.00.40:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.24-09.00.40:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.24-09.00.40:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.24-09.00.40:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.24-09.00.40:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.24-09.00.40:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.24-09.00.40:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.24-09.00.40:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_Chair.uasset"
[2023.05.24-09.00.40:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.24-09.00.40:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.24-09.00.40:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.24-09.00.40:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.24-09.00.40:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.24-09.00.40:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.24-09.00.40:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Light01.uasset"
[2023.05.24-09.00.40:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.24-09.00.40:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.24-09.00.40:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Light02.uasset"
[2023.05.24-09.00.40:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.24-09.00.40:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.24-09.00.40:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.24-09.00.40:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.24-09.00.40:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Seoxys/Documents/Unreal Projects/LifeInColors/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
