Log file open, 06/01/23 14:20:53
[2023.06.01-12.21.06:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.06.01-12.21.06:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.06.01-12.21.06:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.06.01-12.21.06:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.06.01-12.21.06:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.06.01-12.21.06:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.06.01-12.21.06:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.06.01-12.21.06:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.06.01-12.21.06:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.06.01-12.21.06:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.06.01-12.21.06:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.06.01-12.21.06:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.06.01-12.21.06:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.06.01-12.21.06:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.06.01-12.21.06:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.06.01-12.21.06:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.06.01-12.21.06:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.06.01-12.21.06:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.06.01-12.21.06:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.06.01-12.21.06:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.06.01-12.21.06:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.06.01-12.21.06:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.06.01-12.21.06:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.06.01-12.21.06:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.06.01-12.21.06:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.06.01-12.21.06:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.06.01-12.21.06:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.06.01-12.21.06:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.06.01-12.21.06:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.06.01-12.21.06:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.06.01-12.21.06:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.06.01-12.21.06:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.06.01-12.21.06:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.06.01-12.21.06:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.06.01-12.21.06:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.06.01-12.21.06:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.06.01-12.21.06:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.06.01-12.21.06:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.06.01-12.21.06:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.06.01-12.21.06:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.06.01-12.21.06:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.06.01-12.21.06:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.06.01-12.21.06:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.06.01-12.21.06:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.06.01-12.21.06:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.06.01-12.21.06:134][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-12.21.06:459][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.06.01-12.21.06:544][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.06.01-12.21.07:208][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.661488 seconds
[2023.06.01-12.21.07:210][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.06.01-12.21.07:216][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.06.01-12.21.07:216][  0]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/Floor_400x4008B6A21B54BE6DACD7CC6919CE2C51E06.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.06.01-12.21.07:220][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.08 sec
[2023.06.01-12.21.07:220][  0]LogFeaturePack: Inserted 1 feature packs
[2023.06.01-12.21.07:220][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/LevelHUB/Hub.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.01-12.21.07:221][  0]LightingResults: New page: Lighting Build
[2023.06.01-12.21.07:226][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.01-12.21.07:226][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-12.21.07:227][  0]MapCheck: New page: Map Check
[2023.06.01-12.21.07:227][  0]LightingResults: New page: Lighting Build
[2023.06.01-12.21.07:232][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.01-12.21.07:236][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.01-12.21.08:356][  0]LogBlueprint: Warning: [AssetLog] C:\UnrealProject\LifeInColors\Content\MyGame\LD\LevelHUB\Hub.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.06.01-12.21.08:386][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave FootstepHardSurface1...
[2023.06.01-12.21.08:389][  0]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Character/Movement/FootstepHardSurface1.FootstepHardSurface1: 262144
[2023.06.01-12.21.08:557][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Paint_Splash_1...
[2023.06.01-12.21.08:557][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave TirSpray...
[2023.06.01-12.21.08:558][  0]LogAudioDerivedData: Warning: [SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Paint_Splash_1.Paint_Splash_1] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2023.06.01-12.21.08:560][  0]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/PaintSound/Paint_Splash_1.Paint_Splash_1: 262144
[2023.06.01-12.21.08:562][  0]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Joueur/Gun/Sound/TirSpray.TirSpray: 262144
[2023.06.01-12.21.08:584][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Vinyle-1...
[2023.06.01-12.21.08:584][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Vinyle-2...
[2023.06.01-12.21.08:608][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Unlock...
[2023.06.01-12.21.08:619][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Musique_hub...
[2023.06.01-12.21.08:819][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Vinyle-1...
[2023.06.01-12.21.08:819][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Vinyle-2...
[2023.06.01-12.21.08:851][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Musique_hub...
[2023.06.01-12.21.08:975][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Hub'.
[2023.06.01-12.21.08:975][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-12.21.08:976][  0]LogAIModule: Creating AISystem for world Hub
[2023.06.01-12.21.08:999][  0]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Mech_Env/Teleporteur/PortailSFX.PortailSFX took 0.056178 sec, no shader worker used.
[2023.06.01-12.21.09:047][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin_Arms) ...
[2023.06.01-12.21.09:356][  0]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Mech_Env/AudioVinyles/AudioVinyles/Salle1/Vinyle-1.Vinyle-1: 262144
[2023.06.01-12.21.09:414][  0]LogStaticMesh: Display: Building static mesh Rock_amas_01...
[2023.06.01-12.21.09:430][  0]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Mech_Env/AudioVinyles/AudioVinyles/Salle1/Vinyle-2.Vinyle-2: 262144
[2023.06.01-12.21.09:437][  0]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Sound/SoundEffect/Unlock.Unlock: 262144
[2023.06.01-12.21.09:438][  0]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/Sound/Music/Musique_hub.Musique_hub: 262144
[2023.06.01-12.21.09:450][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/Image/bleu.bleu (BGRA8, 305x202 x1x1x1) (Required Memory Estimate: 1.864334 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:461][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/MyGame/LD/LevelHUB/Hub_Blocking) is flushing async loading
[2023.06.01-12.21.09:461][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.06.01-12.21.09:462][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/Image/gros_boutons_rouge.gros_boutons_rouge (BGRA8, 1206x319 x1x1x1) (Required Memory Estimate: 11.31385 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:462][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/Image/jaune.jaune (BGRA8, 304x201 x1x1x1) (Required Memory Estimate: 1.849548 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:463][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/Image/orange.orange (BGRA8, 306x200 x1x1x1) (Required Memory Estimate: 1.852356 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:466][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/Image/rouge.rouge (BGRA8, 305x202 x1x1x1) (Required Memory Estimate: 1.864334 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:466][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/Image/gros_boutons_bleu.gros_boutons_bleu (BGRA8, 1206x319 x1x1x1) (Required Memory Estimate: 11.31385 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:467][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/Image/sous_boutn.sous_boutn (BGRA8, 326x149 x1x1x1) (Required Memory Estimate: 1.483089 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:467][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/Image/gros_boutons_jaune.gros_boutons_jaune (BGRA8, 1206x319 x1x1x1) (Required Memory Estimate: 11.31385 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:467][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/Image/vert.vert (BGRA8, 308x202 x1x1x1) (Required Memory Estimate: 1.882057 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:514][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/viseur3.viseur3 (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:584][  0]LogTexture: Display: Building textures: /Game/MyGame/UI_HUD/Image/Carnet.Carnet (TFO_AutoDXT, 2640x1832 x1x1x1) (Required Memory Estimate: 332.157227 MB), EncodeSpeed: Fast
[2023.06.01-12.21.09:711][  0]LogStaticMesh: Built static mesh [0.30s] /Game/MyGame/LD/LevelHUB/Asset_hub/Rocks_Hub/BigRocks/Rock_amas_01.Rock_amas_01
[2023.06.01-12.21.09:889][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/MyGame/LD/LevelHUB/Hub_Habillage) is flushing async loading
[2023.06.01-12.21.10:212][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.01-12.21.10:542][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.06.01-12.21.10:545][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.01-12.21.10:545][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,522ms to complete.
[2023.06.01-12.21.10:545][  0]LogFileHelpers: Loading map 'Hub' took 3.325
[2023.06.01-12.21.10:610][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.914
[2023.06.01-12.21.10:610][  0]LogShaderCompilers: Display: ================================================
[2023.06.01-12.21.10:610][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.01-12.21.10:610][  0]LogShaderCompilers: Display: Total job queries 109, among them cache hits 1 (0.92%)
[2023.06.01-12.21.10:610][  0]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 16 distinct outputs (14.81%)
[2023.06.01-12.21.10:610][  0]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.06.01-12.21.10:610][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.01-12.21.10:610][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.01-12.21.10:610][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.01-12.21.10:610][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.01-12.21.10:610][  0]LogShaderCompilers: Display: ================================================
[2023.06.01-12.21.11:463][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.01-12.21.11:506][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-12.21.11:517][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-12.21.11:521][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-12.21.11:525][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-12.21.11:837][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.01-12.21.11:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.01-12.21.11:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.01-12.21.11:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.01-12.21.11:848][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.01-12.21.11:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.01-12.21.11:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.01-12.21.11:853][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.01-12.21.11:855][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.01-12.21.11:857][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.01-12.21.12:152][  0]LogSlate: Took 0.000315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.01-12.21.12:158][  0]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.01-12.21.12:162][  0]LogSlate: Took 0.000784 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.01-12.21.12:165][  0]LogSlate: Took 0.000556 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.01-12.21.12:182][  0]LogViewport: Scene viewport resized to 1495x819, mode Windowed.
[2023.06.01-12.21.13:439][  0]LogStall: Startup...
[2023.06.01-12.21.13:441][  0]LogStall: Startup complete.
[2023.06.01-12.21.13:453][  0]LogLoad: (Engine Initialization) Total time: 20.76 seconds
[2023.06.01-12.21.13:453][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.01-12.21.13:543][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.06.01-12.21.13:543][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.06.01-12.21.13:613][  0]LogAssetRegistry: Asset discovery search completed in 16.2033 seconds
[2023.06.01-12.21.13:636][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.01-12.21.13:641][  0]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Joueur/Gun/PaintEffects/NGR_PaintBeam.NGR_PaintBeam took 4.749799 sec, no shader worker used.
[2023.06.01-12.21.13:645][  0]LogNiagara: Compiling System NiagaraSystem /Game/MyGame/Joueur/Gun/PaintEffects/NGR_PaintSplash.NGR_PaintSplash took 4.731044 sec, no shader worker used.
[2023.06.01-12.21.13:656][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.01-12.21.34:234][211]LogViewport: Scene viewport resized to 1495x802, mode Windowed.
[2023.06.01-12.21.34:249][211]LogSlate: Took 0.000687 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.01-12.21.34:277][213]LogViewport: Scene viewport resized to 1495x728, mode Windowed.
[2023.06.01-12.21.34:320][215]LogViewport: Scene viewport resized to 1495x648, mode Windowed.
[2023.06.01-12.21.34:389][217]LogViewport: Scene viewport resized to 1495x566, mode Windowed.
[2023.06.01-12.21.34:471][219]LogViewport: Scene viewport resized to 1495x550, mode Windowed.
