Log file open, 05/16/23 14:50:00
[2023.05.16-12.50.01:297][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.16-12.50.01:297][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.16-12.50.01:297][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.16-12.50.01:297][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.16-12.50.01:297][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.16-12.50.01:297][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.16-12.50.01:297][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.16-12.50.01:341][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.16-12.50.01:341][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.16-12.50.01:341][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.16-12.50.01:360][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.16-12.50.01:360][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.16-12.50.01:360][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.05.16-12.50.01:360][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.16-12.50.01:360][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.16-12.50.01:378][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/UnrealProject/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealProject/LifeInColors/LifeInColors.uproject"  -platform=all'
[2023.05.16-12.50.01:378][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealProject/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealProject/LifeInColors/LifeInColors.uproject"  -platform=all" ]
[2023.05.16-12.50.01:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.16-12.50.01:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.16-12.50.01:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.16-12.50.01:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.16-12.50.01:412][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.16-12.50.01:412][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.16-12.50.01:412][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.16-12.50.01:413][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.16-12.50.01:413][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.16-12.50.01:414][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.16-12.50.01:414][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.16-12.50.01:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.16-12.50.01:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.16-12.50.01:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.16-12.50.01:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.16-12.50.01:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.16-12.50.01:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.16-12.50.01:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.16-12.50.01:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.16-12.50.01:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.16-12.50.01:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.16-12.50.01:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.16-12.50.01:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.16-12.50.01:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.16-12.50.01:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.16-12.50.01:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.16-12.50.01:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.16-12.50.01:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.16-12.50.01:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.16-12.50.01:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.16-12.50.01:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.16-12.50.01:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.16-12.50.01:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.16-12.50.01:448][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.16-12.50.01:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.16-12.50.01:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.16-12.50.01:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.16-12.50.01:453][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.16-12.50.01:453][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.16-12.50.01:454][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.16-12.50.01:456][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.16-12.50.01:456][  0]LogTargetPlatformManager:   ADPCM
[2023.05.16-12.50.01:456][  0]LogTargetPlatformManager:   PCM
[2023.05.16-12.50.01:458][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.16-12.50.01:458][  0]LogTargetPlatformManager:   BINKA
[2023.05.16-12.50.01:463][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.16-12.50.01:463][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.16-12.50.01:463][  0]LogTargetPlatformManager:   OGG
[2023.05.16-12.50.01:465][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.16-12.50.01:465][  0]LogTargetPlatformManager:   OPUS
[2023.05.16-12.50.01:496][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.16-12.50.01:501][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.16-12.50.01:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.16-12.50.01:506][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.16-12.50.01:506][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.16-12.50.01:506][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.16-12.50.01:506][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.16-12.50.01:506][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.16-12.50.01:506][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.16-12.50.01:506][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.16-12.50.01:509][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealProject/LifeInColors/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.16-12.50.01:509][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.16-12.50.01:509][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UnrealProject/LifeInColors/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.16-12.50.01:509][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.16-12.50.01:527][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.16-12.50.01:527][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.16-12.50.01:527][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.16-12.50.01:533][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.16-12.50.01:533][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=516.44MBs, RandomWriteSpeed=232.25MBs. Assigned SpeedClass 'Local'
[2023.05.16-12.50.01:534][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.16-12.50.01:535][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.16-12.50.01:535][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.16-12.50.01:535][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.16-12.50.01:535][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.16-12.50.01:535][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../../UnrealProject/LifeInColors/Intermediate/Shaders/WorkingDirectory/18116/).
[2023.05.16-12.50.01:535][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/B857B517410D88971F15BAB700BCE9D9/'.
[2023.05.16-12.50.01:535][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.16-12.50.01:535][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.16-12.50.02:200][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.16-12.50.02:442][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealProject/LifeInColors/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.16-12.50.02:442][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-12.50.02:632][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.16-12.50.02:632][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.05.16-12.50.02:632][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.16-12.50.02:632][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.16-12.50.02:632][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: ---
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: ---
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.16-12.50.02:633][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.16-12.50.02:743][  0]LogSlate: Using FreeType 2.10.0
[2023.05.16-12.50.02:743][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.16-12.50.02:780][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2023.05.16-12.50.02:787][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.16-12.50.02:957][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.16-12.50.03:272][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C59600][00000B6A7F7EA800 52] GlobalDefaults, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5C000][00000B6A7F4E0000 52] Windows, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5C200][00000B6A7F4E7800 52] WindowsEditor, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C58200][00000B6A7F4E5000 52] WindowsServer, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5B200][00000B6A7F4F7800 52] WindowsClient, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5AA00][00000B6A7F4FA000 52] IOS, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5A600][00000B6A7F4F0000 52] iPadAir2, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5CC00][00000B6A7EEDA000 52] IPadPro, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5B800][00000B6A7EEDC800 52] iPadAir3, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5C600][00000B6A7F4EA000 52] iPadAir4, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5B600][00000B6A7F4FC800 52] iPadAir5, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5C400][00000B6A78CE2800 52] iPadMini4, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5A400][00000B6A88F10000 52] iPadMini5, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5CA00][00000B6A88F15000 52] iPadMini6, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5EC00][00000B6A88F1C800 52] iPhone6S, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5EE00][00000B6A88F1A000 52] iPhone7, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5D800][00000B6A88F17800 52] iPodTouch7, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5EA00][00000B6A7F4F5000 52] iPhone6SPlus, 
[2023.05.16-12.50.03:272][  0]LogDeviceProfileManager: 	[00000B6A87C5A800][00000B6A88F30000 52] iPhone7Plus, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C59200][00000B6A88F35000 52] iPhoneSE, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5DA00][00000B6A88F37800 52] iPhone8, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5E600][00000B6A88F3A000 52] iPhone8Plus, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5BA00][00000B6A88F3C800 52] iPhoneX, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5E400][00000B6A88F12800 52] iPhoneXS, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5CE00][00000B6A88F40000 52] iPhoneXSMax, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5D400][00000B6A88F45000 52] iPhoneXR, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5D200][00000B6A88F47800 52] iPhone11, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5B000][00000B6A88F4A000 52] iPhone11Pro, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5D600][00000B6A88F4C800 52] iPhone11ProMax, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5DE00][00000B6A88F32800 52] iPhoneSE2, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5B400][00000B6A88F50000 52] iPhone12Mini, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5E000][00000B6A88F55000 52] iPhone12, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5A200][00000B6A88F57800 52] iPhone12Pro, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5F000][00000B6A88F5A000 52] iPhone12ProMax, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5D000][00000B6A88F5C800 52] iPhone13Mini, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5DC00][00000B6A88F42800 52] iPhone13, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5C800][00000B6A88F70000 52] iPhone13Pro, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5F800][00000B6A88F75000 52] iPhone13ProMax, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5A000][00000B6A88F77800 52] iPhoneSE3, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5FA00][00000B6A88F7A000 52] iPhone14, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87C5FE00][00000B6A88F7C800 52] iPhone14Plus, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A87B8FE00][00000B6A88F52800 52] iPhone14Pro, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A800D8200][00000B6A88F80000 52] iPhone14ProMax, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA0000][00000B6A88F85000 52] iPadPro105, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA1200][00000B6A88F87800 52] iPadPro129, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA1000][00000B6A88F8A000 52] iPadPro97, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA1A00][00000B6A88F8C800 52] iPadPro2_129, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA0800][00000B6A88F72800 52] iPad5, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA1400][00000B6A88F90000 52] iPad6, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA0A00][00000B6A88F95000 52] iPad7, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA0E00][00000B6A88F97800 52] iPad8, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA2000][00000B6A88F9A000 52] iPad9, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA0200][00000B6A88F9C800 52] iPad10, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA0400][00000B6A88F82800 52] iPadPro11, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA1E00][00000B6A88FB0000 52] iPadPro2_11, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA2800][00000B6A88FB5000 52] iPadPro3_11, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA1C00][00000B6A88FB7800 52] iPadPro4_11, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA2A00][00000B6A88FBA000 52] iPadPro3_129, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA2E00][00000B6A88FBC800 52] iPadPro4_129, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA3000][00000B6A88F92800 52] iPadPro5_129, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA2200][00000B6A88FC0000 52] iPadPro6_129, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA2400][00000B6A88FC5000 52] AppleTV, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA1800][00000B6A88FC7800 52] AppleTV4K, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA3800][00000B6A88FCA000 52] AppleTV2_4K, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA1600][00000B6A88FCC800 52] TVOS, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA4E00][00000B6A88FF0000 52] Mac, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA4A00][00000B6A88FF2800 52] MacEditor, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA3400][00000B6A88FF7800 52] MacClient, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA4600][00000B6A88FFA000 52] MacServer, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA5400][00000B6A88FB2800 52] Linux, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA5600][00000B6A88FC2800 52] LinuxEditor, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA4200][00000B6A88FFC800 52] LinuxArm64Editor, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA3600][00000B6A88FD0000 52] LinuxArm64, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA5E00][00000B6A88FD5000 52] LinuxClient, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA4800][00000B6A88FD7800 52] LinuxArm64Client, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA5000][00000B6A88FDA000 52] LinuxServer, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA4C00][00000B6A88FDC800 52] LinuxArm64Server, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA2C00][00000B6A88FF5000 52] Android, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA3200][00000B6A88FE0000 52] Android_Preview_OpenGL, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA2600][00000B6A88FE5000 52] Android_Preview_Vulkan, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA3C00][00000B6A88FE7800 52] Android_Low, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA5200][00000B6A88FEA000 52] Android_Mid, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA0C00][00000B6A88FEC800 52] Android_High, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA6000][00000B6A88FD2800 52] Android_Default, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA4000][00000B6A89A10000 52] Android_Adreno4xx, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA3A00][00000B6A89A15000 52] Android_Adreno5xx_Low, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA5800][00000B6A89A17800 52] Android_Adreno5xx, 
[2023.05.16-12.50.03:273][  0]LogDeviceProfileManager: 	[00000B6A88FA6800][00000B6A89A1A000 52] Android_Adreno6xx, 
