Log file open, 05/05/23 18:28:31
[2023.05.05-16.42.24:809][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.05-16.42.24:809][207]PIE: New page: PIE session: LEVEL3 (5 mai 2023 à 20:42:24)
[2023.05.05-16.42.24:809][207]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.05.05-16.42.24:844][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035071s)
[2023.05.05-16.42.24:844][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level03/LEVEL3.LEVEL3 to /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3 (0.035114s)
[2023.05.05-16.42.24:844][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-16.42.24:844][207]LogAIModule: Creating AISystem for world LEVEL3
[2023.05.05-16.42.24:845][207]LogPlayLevel: PIE: World Init took: (0.001024s)
[2023.05.05-16.42.24:859][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.05-16.42.24:861][207]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.05-16.42.24:861][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-16.42.24:861][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-16.42.24:861][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-16.42.24:861][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-16.42.24:861][207]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-16.42.24:861][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-16.42.24:861][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-16.42.24:861][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-16.42.24:861][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-16.42.24:861][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-16.42.24:861][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-16.42.24:863][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-16.42.24:878][207]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.05-16.42.24:878][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-16.42.24:878][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-16.42.24:878][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-16.42.24:879][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.05-16.42.24:879][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.05-16.42.24:881][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.05-16.42.24:881][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.05-16.42.24:881][207]LogInit: FAudioDevice initialized.
[2023.05.05-16.42.24:881][207]LogAudio: Display: Audio Device (ID: 3) registered with world 'LEVEL3'.
[2023.05.05-16.42.24:884][207]LogLoad: Game class is 'GM_InGame_C'
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3300.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3301.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3302.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3303.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3304.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_0.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3305.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3318.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3319.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3320.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3321.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3322.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_1.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3323.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_46' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_46_GEN_VARIABLE_StaticMeshActor_CAT_3756.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_45' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_45_GEN_VARIABLE_StaticMeshActor_CAT_3757.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_44' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_44_GEN_VARIABLE_StaticMeshActor_CAT_3758.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_47' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_47_GEN_VARIABLE_StaticMeshActor_CAT_3759.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_134' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_134_GEN_VARIABLE_StaticMeshActor_CAT_3760.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Bibliotheque_C_2.StaticMeshActor_133' is not static  (in blueprint "Bibliotheque"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_133_GEN_VARIABLE_StaticMeshActor_CAT_3761.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4341.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4342.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_0.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4343.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4350.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:891][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4351.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4352.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4665.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4666.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4667.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_6738.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_6739.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_6740.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_6747.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_6748.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_6749.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_7038.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_7039.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:892][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_7040.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_34184.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_34185.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_34186.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_7.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_34187.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_7.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_34188.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_7.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_34189.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_8.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_34190.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_8.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_34191.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_8.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_34192.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_6.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_34211.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_6.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_34212.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_6.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_34213.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_7.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_34214.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_7.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_34215.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_7.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_34216.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-16.42.24:893][207]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_8.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_34217.StaticMeshComponent0' which is static to it. Aborting.
