Log file open, 01/13/23 11:27:11
[2023.01.13-10.42.40:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.13-10.42.40:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.13-10.42.40:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.13-10.42.40:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.13-10.42.40:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.13-10.42.40:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.13-10.42.40:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.13-10.42.40:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.13-10.42.40:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.13-10.42.40:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.13-10.42.40:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.13-10.42.40:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.13-10.42.40:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.13-10.42.40:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.13-10.42.40:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.13-10.42.40:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.13-10.42.40:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.13-10.42.40:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.13-10.42.40:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.13-10.42.40:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.13-10.42.40:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.13-10.42.40:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.13-10.42.40:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.13-10.42.40:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.13-10.42.40:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.13-10.42.40:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.13-10.42.40:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.13-10.42.40:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.13-10.42.40:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.13-10.42.41:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.13-10.42.41:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.13-10.42.41:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.13-10.42.41:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.13-10.42.41:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.13-10.42.41:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.13-10.42.41:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.13-10.42.41:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.13-10.42.41:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.13-10.42.41:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.13-10.42.41:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.13-10.42.41:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.13-10.42.41:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.13-10.42.41:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.13-10.42.41:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.13-10.42.41:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.13-10.42.41:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.13-10.42.41:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.13-10.42.41:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.13-10.42.41:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.13-10.42.41:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.13-10.42.41:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.13-10.42.41:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.13-10.42.41:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.13-10.42.41:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.13-10.42.41:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.13-10.42.41:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.13-10.42.41:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.13-10.42.41:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.13-10.42.41:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.13-10.42.41:448][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-10.42.42:587][  0]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.598873 seconds
[2023.01.13-10.42.42:602][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.13-10.42.42:611][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.13-10.42.42:612][  0]LogSavePackage: Moving '../../../../../../UnrealProjects/LifeInColors/Saved/Blueprint_CeilingLightB45037864B9B224E5D014C9DAC18D30B.tmp' to '../../../../../../UnrealProjects/LifeInColors/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.13-10.42.42:614][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.16 sec
[2023.01.13-10.42.42:615][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.13-10.42.42:615][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/LifeInColors/Content/MyGame/LD/MenuPrincipal.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.13-10.42.42:615][  0]LightingResults: New page: Lighting Build
[2023.01.13-10.42.42:625][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-10.42.42:625][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-10.42.42:625][  0]MapCheck: New page: Map Check
[2023.01.13-10.42.42:625][  0]LightingResults: New page: Lighting Build
[2023.01.13-10.42.42:641][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-10.42.42:657][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.13-10.42.42:688][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_MenuPrincipal'.
[2023.01.13-10.42.42:704][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-10.42.42:704][  0]LogAIModule: Creating AISystem for world Level_MenuPrincipal
[2023.01.13-10.42.42:721][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.13-10.42.42:722][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-10.42.42:722][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,186ms to complete.
[2023.01.13-10.42.42:722][  0]LogFileHelpers: Loading map 'MenuPrincipal' took 0.108
[2023.01.13-10.42.42:741][  0]LogUnrealEdMisc: Total Editor Startup Time, took 931.231
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Total job queries 5818, among them cache hits 0 (0.00%)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Tracking 5810 distinct input hashes that result in 3967 distinct outputs (68.28%)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: RAM used: 12.95 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.79%
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Shaders Compiled: 5810
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Jobs assigned 5815, completed 5810 (99.91%)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Average time worker was idle: 0.12 s
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 445.72 s, longest 906.73 s
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Job execution time: average 7.81 s, max 49.54 s
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 453.91 s, max 910.96
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 916.02 s
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Jobs were issued in 599 batches (only local compilation was used), average 9.71 jobs/batch
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Average processing rate: 6.34 jobs/sec
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Total thread time: 4462.21 s
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Total thread preprocess time: 210.82 s
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.72%
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Effective parallelization: 4.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 20.78 sec, max 20.78 sec, min 20.78 sec)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.91 sec, max 21.17 sec, min 0.54 sec)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.07 sec, max 6.07 sec, min 6.07 sec)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.00 sec, max 13.42 sec, min 2.91 sec)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 5.89 sec, max 5.89 sec, min 5.89 sec)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.08% of total time (compiled  128 times, average 3.86 sec, max 6.51 sec, min 2.41 sec)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.00% of total time (compiled  128 times, average 2.44 sec, max 6.27 sec, min 0.44 sec)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.66% of total time (compiled  102 times, average 2.04 sec, max 4.22 sec, min 0.60 sec)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.51% of total time (compiled  128 times, average 1.57 sec, max 2.49 sec, min 1.00 sec)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.40% of total time (compiled   64 times, average 3.07 sec, max 4.70 sec, min 1.24 sec)
[2023.01.13-10.42.42:742][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-10.42.42:805][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MusiqueMenuPrincipal...
[2023.01.13-10.42.42:810][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave MusiqueMenuPrincipal...
[2023.01.13-10.42.42:921][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.13-10.42.42:980][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.42.42:993][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.42.43:011][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.42.43:020][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-10.42.43:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.13-10.42.43:234][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.13-10.42.43:246][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.13-10.42.43:257][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.13-10.42.43:270][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.13-10.42.43:281][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.13-10.42.43:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.13-10.42.43:304][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.13-10.42.43:316][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.13-10.42.43:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.13-10.42.43:891][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-10.42.43:905][  0]LogSlate: Took 0.006794 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.13-10.42.43:916][  0]LogSlate: Took 0.010041 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.13-10.42.43:949][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.13-10.42.44:613][  0]LogMeshUtilities: Finished distance field build in 2.0s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.01.13-10.42.44:781][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.13-10.42.45:252][  0]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.01.13-10.42.45:455][  0]LogStall: Startup...
[2023.01.13-10.42.45:457][  0]LogStall: Startup complete.
[2023.01.13-10.42.45:469][  0]LogLoad: (Engine Initialization) Total time: 933.96 seconds
[2023.01.13-10.42.45:469][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.13-10.42.45:608][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.13-10.42.45:609][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.13-10.42.45:612][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.13-10.42.45:647][  0]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.13-10.42.45:803][  1]LogAudio: Display: Chunk size for SoundWave /Game/MyGame/LD/LevelMenu/MusiqueMenuPrincipal.MusiqueMenuPrincipal: 262144
[2023.01.13-10.42.46:078][  1]LogAssetRegistry: Asset discovery search completed in 928.9572 seconds
[2023.01.13-10.42.46:088][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.13-10.42.51:052][408]LogMeshUtilities: Finished distance field build in 5.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.13-10.43.51:625][665]LogEditorViewport: Clicking Background
[2023.01.13-10.43.52:355][749]LogSlate: Took 0.006424 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-10.43.53:801][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.13-10.43.55:508][913]LogBlueprint: Warning: [AssetLog] C:\UnrealProjects\LifeInColors\Content\MyGame\LD\LevelHUB\Hub.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
