Log file open, 03/18/23 14:33:59
[2023.03.18-13.34.00:569][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.03.18-13.34.00:569][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.03.18-13.34.00:584][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.18-13.34.00:584][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.18-13.34.00:774][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.03.18-13.34.00:774][  0]LogWindows: Attached monitors:
[2023.03.18-13.34.00:774][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.18-13.34.00:774][  0]LogWindows: Found 1 attached monitors.
[2023.03.18-13.34.00:774][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.18-13.34.00:775][  0]LogRHI: RHI Adapter Info:
[2023.03.18-13.34.00:775][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.03.18-13.34.00:775][  0]LogRHI:   Driver Version: 531.29 (internal:31.0.15.3129, unified:531.29)
[2023.03.18-13.34.00:775][  0]LogRHI:      Driver Date: 3-8-2023
[2023.03.18-13.34.00:775][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.03.18-13.34.00:775][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.18-13.34.00:779][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.18-13.34.00:779][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.18-13.34.00:875][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.18-13.34.00:917][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.18-13.34.00:917][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.18-13.34.00:917][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.18-13.34.00:938][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.18-13.34.00:938][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.18-13.34.00:939][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.03.18-13.34.00:939][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.18-13.34.00:939][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.18-13.34.00:963][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/UnrealProject/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealProject/LifeInColors/LifeInColors.uproject"  -platform=all'
[2023.03.18-13.34.00:963][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealProject/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealProject/LifeInColors/LifeInColors.uproject"  -platform=all" ]
[2023.03.18-13.34.01:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.18-13.34.01:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.18-13.34.01:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.18-13.34.01:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.18-13.34.01:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.18-13.34.01:009][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.18-13.34.01:009][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.18-13.34.01:011][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.18-13.34.01:012][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.18-13.34.01:013][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.18-13.34.01:015][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.18-13.34.01:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.18-13.34.01:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.18-13.34.01:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.18-13.34.01:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.18-13.34.01:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.18-13.34.01:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.18-13.34.01:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.18-13.34.01:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.18-13.34.01:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.18-13.34.01:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.18-13.34.01:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.18-13.34.01:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.18-13.34.01:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.18-13.34.01:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.18-13.34.01:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.18-13.34.01:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.18-13.34.01:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.18-13.34.01:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.18-13.34.01:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.18-13.34.01:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.18-13.34.01:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.18-13.34.01:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.18-13.34.01:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.18-13.34.01:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.18-13.34.01:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.18-13.34.01:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.18-13.34.01:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.18-13.34.01:072][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.18-13.34.01:072][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.18-13.34.01:076][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.18-13.34.01:076][  0]LogTargetPlatformManager:   ADPCM
[2023.03.18-13.34.01:076][  0]LogTargetPlatformManager:   PCM
[2023.03.18-13.34.01:080][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.18-13.34.01:080][  0]LogTargetPlatformManager:   BINKA
[2023.03.18-13.34.01:089][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.18-13.34.01:089][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.18-13.34.01:089][  0]LogTargetPlatformManager:   OGG
[2023.03.18-13.34.01:093][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.18-13.34.01:093][  0]LogTargetPlatformManager:   OPUS
[2023.03.18-13.34.01:149][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.18-13.34.01:157][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.18-13.34.01:165][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.18-13.34.01:165][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.18-13.34.01:165][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.18-13.34.01:165][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.18-13.34.01:165][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.18-13.34.01:165][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.18-13.34.01:165][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.18-13.34.01:165][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.18-13.34.01:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealProject/LifeInColors/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.18-13.34.01:168][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.18-13.34.01:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UnrealProject/LifeInColors/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-13.34.01:168][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.18-13.34.01:187][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.18-13.34.01:187][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-13.34.01:187][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.18-13.34.01:195][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.18-13.34.01:195][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=418.29MBs, RandomWriteSpeed=184.41MBs. Assigned SpeedClass 'Local'
[2023.03.18-13.34.01:196][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.18-13.34.01:196][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.18-13.34.01:196][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.18-13.34.01:196][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.18-13.34.01:196][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.18-13.34.01:196][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../../UnrealProject/LifeInColors/Intermediate/Shaders/WorkingDirectory/10340/).
[2023.03.18-13.34.01:197][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/B8040ED34E548678113F069208A50579/'.
[2023.03.18-13.34.01:197][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.18-13.34.01:197][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.18-13.34.02:080][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.18-13.34.02:156][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealProject/LifeInColors/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.18-13.34.02:156][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: ---
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: ---
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.18-13.34.02:323][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.18-13.34.02:554][  0]LogSlate: Using FreeType 2.10.0
[2023.03.18-13.34.02:556][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.18-13.34.02:596][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.03.18-13.34.02:616][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.18-13.34.02:824][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.18-13.34.03:222][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB3200][000008B83B2C9000 52] GlobalDefaults, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB5C00][000008B83A9A2800 52] Windows, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB5E00][000008B834995000 52] WindowsEditor, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB5200][000008B83B51A000 52] WindowsServer, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB5600][000008B83BEDC800 52] WindowsClient, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB3A00][000008B842C00000 52] IOS, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB3600][000008B842C05000 52] iPadAir2, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB6800][000008B842C0A000 52] IPadPro, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB6A00][000008B842C07800 52] iPadAir3, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB4E00][000008B842C0C800 52] iPadAir4, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB6400][000008B83B510000 52] iPadAir5, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB3C00][000008B842BB0000 52] iPadMini4, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB5A00][000008B842BB5000 52] iPadMini5, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB3800][000008B842BB7800 52] iPadMini6, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB8400][000008B842C02800 52] iPhone6S, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB8600][000008B842BBC800 52] iPhone7, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB8800][000008B842BBA000 52] iPodTouch7, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB6000][000008B842C30000 52] iPhone6SPlus, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB7400][000008B842C35000 52] iPhone7Plus, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB8000][000008B842C37800 52] iPhoneSE, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB4C00][000008B842C3A000 52] iPhone8, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB6600][000008B842C3C800 52] iPhone8Plus, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB8200][000008B842BB2800 52] iPhoneX, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB5000][000008B842C40000 52] iPhoneXS, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB4600][000008B842C45000 52] iPhoneXSMax, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB7200][000008B842C47800 52] iPhoneXR, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB8A00][000008B842C4A000 52] iPhone11, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB4000][000008B842C4C800 52] iPhone11Pro, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB8C00][000008B842C32800 52] iPhone11ProMax, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB7000][000008B842C50000 52] iPhoneSE2, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB4A00][000008B842C55000 52] iPhone12Mini, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB4800][000008B842C57800 52] iPhone12, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB8E00][000008B842C5A000 52] iPhone12Pro, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB6E00][000008B842C5C800 52] iPhone12ProMax, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB6C00][000008B842C42800 52] iPhone13Mini, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB7800][000008B842C60000 52] iPhone13, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB9000][000008B842C65000 52] iPhone13Pro, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB6200][000008B842C67800 52] iPhone13ProMax, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB5800][000008B842C6A000 52] iPhoneSE3, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB7E00][000008B842C6C800 52] iPhone14, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB9800][000008B842C52800 52] iPhone14Plus, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB7A00][000008B842C70000 52] iPhone14Pro, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB9A00][000008B842C75000 52] iPhone14ProMax, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB9E00][000008B842C77800 52] iPadPro105, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBA000][000008B842C7A000 52] iPadPro129, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB9200][000008B842C7C800 52] iPadPro97, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB9400][000008B842C62800 52] iPadPro2_129, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB7600][000008B842C90000 52] iPad5, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBA800][000008B842C95000 52] iPad6, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB7C00][000008B842C97800 52] iPad7, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBAA00][000008B842C9A000 52] iPad8, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBAE00][000008B842C9C800 52] iPad9, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBB000][000008B842C72800 52] iPad10, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBA200][000008B842CA0000 52] iPadPro11, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBA400][000008B842CA5000 52] iPadPro2_11, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB5400][000008B842CA7800 52] iPadPro3_11, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBB800][000008B842CAA000 52] iPadPro4_11, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB4200][000008B842CAC800 52] iPadPro3_129, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBBA00][000008B842C92800 52] iPadPro4_129, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBBE00][000008B842CB0000 52] iPadPro5_129, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBC000][000008B842CB5000 52] iPadPro6_129, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBB200][000008B842CB7800 52] AppleTV, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBB400][000008B842CBA000 52] AppleTV4K, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FB9600][000008B842CBC800 52] AppleTV2_4K, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBC800][000008B842CA2800 52] TVOS, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBDC00][000008B842CC2800 52] Mac, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBDE00][000008B842CC0000 52] MacEditor, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBD200][000008B842CC7800 52] MacClient, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBD600][000008B842CCA000 52] MacServer, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBE200][000008B842CB2800 52] Linux, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBE400][000008B842CCC800 52] LinuxEditor, 
[2023.03.18-13.34.03:223][  0]LogDeviceProfileManager: 	[000008B843FBC200][000008B842CE0000 52] LinuxArm64Editor, 
