Log file open, 05/17/23 14:28:25
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A2A00][0000096DC0E90000 52] WindowsEditor, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A1A00][0000096DC1B0C800 52] WindowsServer, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A2400][0000096DBE065000 52] WindowsClient, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A1C00][0000096DC0E95000 52] IOS, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A1000][0000096DBE067800 52] iPadAir2, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A3200][0000096DC78C2800 52] IPadPro, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A3400][0000096DC78C0000 52] iPadAir3, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A1800][0000096DC78C7800 52] iPadAir4, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A2000][0000096DC78CA000 52] iPadAir5, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A1E00][0000096DC78CC800 52] iPadMini4, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A3000][0000096DB8737800 52] iPadMini5, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A2E00][0000096DC78D0000 52] iPadMini6, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A5000][0000096DC78DA000 52] iPhone6S, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A5200][0000096DC78D7800 52] iPhone7, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A5400][0000096DC78D5000 52] iPodTouch7, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A3C00][0000096DC78DC800 52] iPhone6SPlus, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A0800][0000096DC78C5000 52] iPhone7Plus, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A0400][0000096DC78E0000 52] iPhoneSE, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A2200][0000096DC78E5000 52] iPhone8, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A0A00][0000096DC78E7800 52] iPhone8Plus, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A4600][0000096DC78EA000 52] iPhoneX, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A0600][0000096DC78EC800 52] iPhoneXS, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A5C00][0000096DC78D2800 52] iPhoneXSMax, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A0200][0000096DC78F0000 52] iPhoneXR, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A4200][0000096DC78F5000 52] iPhone11, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A3800][0000096DC78F7800 52] iPhone11Pro, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A4A00][0000096DC78FA000 52] iPhone11ProMax, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A0C00][0000096DC78FC800 52] iPhoneSE2, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A4800][0000096DC78E2800 52] iPhone12Mini, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A3E00][0000096DC7900000 52] iPhone12, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A5600][0000096DC7905000 52] iPhone12Pro, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A2C00][0000096DC7907800 52] iPhone12ProMax, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A4000][0000096DC790A000 52] iPhone13Mini, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A5A00][0000096DC790C800 52] iPhone13, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A4C00][0000096DC78F2800 52] iPhone13Pro, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A3600][0000096DC7910000 52] iPhone13ProMax, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A6000][0000096DC7915000 52] iPhoneSE3, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A0E00][0000096DC7917800 52] iPhone14, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A4E00][0000096DC791A000 52] iPhone14Plus, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A5E00][0000096DC791C800 52] iPhone14Pro, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A6800][0000096DC7902800 52] iPhone14ProMax, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A5800][0000096DC7920000 52] iPadPro105, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A6A00][0000096DC7925000 52] iPadPro129, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A6E00][0000096DC7927800 52] iPadPro97, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A7000][0000096DC792A000 52] iPadPro2_129, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A6200][0000096DC792C800 52] iPad5, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A6400][0000096DC7912800 52] iPad6, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A1600][0000096DC7940000 52] iPad7, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A7800][0000096DC7945000 52] iPad8, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A3A00][0000096DC7947800 52] iPad9, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A7A00][0000096DC794A000 52] iPad10, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A7E00][0000096DC794C800 52] iPadPro11, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A8000][0000096DC7922800 52] iPadPro2_11, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A7200][0000096DC7950000 52] iPadPro3_11, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A7400][0000096DC7955000 52] iPadPro4_11, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A4400][0000096DC7957800 52] iPadPro3_129, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A8800][0000096DC795A000 52] iPadPro4_129, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A2600][0000096DC795C800 52] iPadPro5_129, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A8A00][0000096DC7942800 52] iPadPro6_129, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A8E00][0000096DC7960000 52] AppleTV, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A9000][0000096DC7965000 52] AppleTV4K, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A8200][0000096DC7967800 52] AppleTV2_4K, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A8400][0000096DC796A000 52] TVOS, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AA800][0000096DC7952800 52] Mac, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AAA00][0000096DC796C800 52] MacEditor, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A9400][0000096DC7970000 52] MacClient, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AA400][0000096DC7975000 52] MacServer, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A9600][0000096DC797A000 52] Linux, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A9200][0000096DC7977800 52] LinuxEditor, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AAC00][0000096DC797C800 52] LinuxArm64Editor, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A7C00][0000096DC7962800 52] LinuxArm64, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A9800][0000096DC7980000 52] LinuxClient, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A8C00][0000096DC7985000 52] LinuxArm64Client, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A9C00][0000096DC7987800 52] LinuxServer, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A6C00][0000096DC798A000 52] LinuxArm64Server, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A8600][0000096DC798C800 52] Android, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AB000][0000096DC7972800 52] Android_Preview_OpenGL, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AA200][0000096DC7990000 52] Android_Preview_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A6600][0000096DC7995000 52] Android_Low, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A9E00][0000096DC7997800 52] Android_Mid, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AB800][0000096DC799A000 52] Android_High, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A9A00][0000096DC799C800 52] Android_Default, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78ABA00][0000096DC7982800 52] Android_Adreno4xx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78ABE00][0000096DC79A0000 52] Android_Adreno5xx_Low, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AC000][0000096DC79A5000 52] Android_Adreno5xx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AB200][0000096DC79A7800 52] Android_Adreno6xx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AB400][0000096DC79AA000 52] Android_Adreno6xx_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78A7600][0000096DC79AC800 52] Android_Adreno7xx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AC800][0000096DC7992800 52] Android_Adreno7xx_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AAE00][0000096DC79B0000 52] Android_Mali_T6xx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78ACA00][0000096DC79B5000 52] Android_Mali_T7xx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78ACE00][0000096DC79B7800 52] Android_Mali_T8xx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AD000][0000096DC79BA000 52] Android_Mali_G71, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AC200][0000096DC79BC800 52] Android_Mali_G72, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AC400][0000096DC79A2800 52] Android_Mali_G72_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AA600][0000096DC79C0000 52] Android_Mali_G76, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AD800][0000096DC79C5000 52] Android_Mali_G76_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AA000][0000096DC79C7800 52] Android_Mali_G77, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78ADA00][0000096DC79CA000 52] Android_Mali_G77_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78ADE00][0000096DC79CC800 52] Android_Mali_G78, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AE000][0000096DC79B2800 52] Android_Mali_G78_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AD200][0000096DC79D0000 52] Android_Mali_G710, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AD400][0000096DC79D5000 52] Android_Mali_G710_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AB600][0000096DC79D7800 52] Android_Xclipse_920, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AE800][0000096DC79DA000 52] Android_Xclipse_920_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78ABC00][0000096DC79DC800 52] Android_Vulkan_SM5, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AEA00][0000096DC79C2800 52] Android_PowerVR_G6xxx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AEE00][0000096DC79F0000 52] Android_PowerVR_GT7xxx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AF000][0000096DC79F5000 52] Android_PowerVR_GE8xxx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AEC00][0000096DC79F7800 52] Android_PowerVR_GM9xxx, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AFA00][0000096DC79FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78ADC00][0000096DC79FC800 52] Android_TegraK1, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78ACC00][0000096DC79D2800 52] Android_Unknown_Vulkan, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AE400][0000096DC7A00000 52] Oculus_Quest, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC5B5FC00][0000096DC7A05000 52] Oculus_Quest2, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: 	[0000096DC78AF400][0000096DC7A07800 52] HoloLens, 
[2023.05.17-12.28.29:426][  0]LogDeviceProfileManager: Active device profile: [0000096DC78A2A00][0000096DC0E90000 52] WindowsEditor
[2023.05.17-12.28.29:426][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.17-12.28.29:426][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealProject/LifeInColors/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.17-12.28.29:432][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.17-12.28.29:434][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.17-12.28.29:434][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.17-12.28.29:434][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.17-12.28.29:434][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.17-12.28.29:434][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.17-12.28.29:437][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/UnrealProject/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealProject/LifeInColors/LifeInColors.uproject"  -Device=Win64@DESKTOP-34JGDNN'
[2023.05.17-12.28.29:437][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealProject/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealProject/LifeInColors/LifeInColors.uproject"  -Device=Win64@DESKTOP-34JGDNN" -nocompile -nocompileuat ]
[2023.05.17-12.28.29:552][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
