Log file open, 01/11/23 15:06:05
[2023.01.11-14.06.15:745][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.11-14.06.15:758][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.06.15:776][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.11-14.06.15:777][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.11-14.06.15:777][  0]LogInit: Texture streaming: Enabled
[2023.01.11-14.06.15:798][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.11-14.06.15:810][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.11-14.06.15:825][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.11-14.06.15:825][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.11-14.06.15:827][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.11-14.06.15:828][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.11-14.06.15:828][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.11-14.06.15:828][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.11-14.06.15:828][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.11-14.06.15:829][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.11-14.06.15:829][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.11-14.06.15:829][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.06.15:829][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.06.15:829][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.06.15:829][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.06.15:829][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.06.15:829][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.06.15:829][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.06.15:829][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.06.15:829][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.06.15:829][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.06.15:829][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.06.15:834][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.06.16:238][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.06.16:238][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.06.16:240][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.06.16:240][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.06.16:241][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.11-14.06.16:241][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.11-14.06.16:242][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.11-14.06.16:242][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.11-14.06.16:242][  0]LogInit: FAudioDevice initialized.
[2023.01.11-14.06.16:242][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.11-14.06.16:256][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.11-14.06.16:262][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.11-14.06.16:262][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.11-14.06.16:264][  0]LogLiveCoding: Display: First instance in process group "UE_LifeInColors_0x7d874931", spawning console
[2023.01.11-14.06.16:268][  0]LogLiveCoding: Display: Waiting for server
[2023.01.11-14.06.16:752][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.11-14.06.16:785][  0]LogInit: Transaction tracking system initialized
[2023.01.11-14.06.16:810][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../LifeInColors/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.11-14.06.16:810][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.11-14.06.16:813][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002324 seconds (Found 115 uncontrolled assets)
[2023.01.11-14.06.16:847][  0]BlueprintLog: New page: Editor Load
[2023.01.11-14.06.16:977][  0]LocalizationService: Localization service is disabled
[2023.01.11-14.06.17:008][  0]TimingProfiler: Initialize
[2023.01.11-14.06.17:008][  0]TimingProfiler: OnSessionChanged
[2023.01.11-14.06.17:008][  0]LoadingProfiler: Initialize
[2023.01.11-14.06.17:008][  0]LoadingProfiler: OnSessionChanged
[2023.01.11-14.06.17:008][  0]NetworkingProfiler: Initialize
[2023.01.11-14.06.17:008][  0]NetworkingProfiler: OnSessionChanged
[2023.01.11-14.06.17:008][  0]MemoryProfiler: Initialize
[2023.01.11-14.06.17:008][  0]MemoryProfiler: OnSessionChanged
[2023.01.11-14.06.17:058][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.01.11-14.06.17:058][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.01.11-14.06.17:236][  0]LogFileCache: Scanning file cache for directory 'D:/LifeInColors/Content/' took 0.01s
[2023.01.11-14.06.17:302][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.11-14.06.17:495][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.11-14.06.17:514][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.11-14.06.17:516][  0]SourceControl: Source control is disabled
[2023.01.11-14.06.17:516][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.845
[2023.01.11-14.06.17:518][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal51/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.11-14.06.17:518][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.11-14.06.17:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.11-14.06.17:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.11-14.06.17:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.11-14.06.17:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.11-14.06.17:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.11-14.06.17:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.11-14.06.17:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.11-14.06.17:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.11-14.06.17:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.11-14.06.17:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.11-14.06.17:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../LifeInColors/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.11-14.06.17:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../LifeInColors/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.11-14.06.17:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../LifeInColors/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.11-14.06.17:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.11-14.06.17:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../LifeInColors/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.11-14.06.17:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.11-14.06.17:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../LifeInColors/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.11-14.06.17:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../LifeInColors/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.11-14.06.17:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../LifeInColors/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.11-14.06.17:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../LifeInColors/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.11-14.06.17:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.11-14.06.17:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../LifeInColors/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.11-14.06.17:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../LifeInColors/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.11-14.06.17:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../LifeInColors/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.11-14.06.17:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.11-14.06.17:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.11-14.06.17:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../LifeInColors/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.11-14.06.17:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.11-14.06.17:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../LifeInColors/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.11-14.06.17:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.11-14.06.17:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../LifeInColors/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.11-14.06.17:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.11-14.06.17:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../LifeInColors/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.11-14.06.17:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.11-14.06.17:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../LifeInColors/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.11-14.06.17:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.11-14.06.17:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Light01.uasset"
[2023.01.11-14.06.17:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.11-14.06.17:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Light02.uasset"
[2023.01.11-14.06.17:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.11-14.06.17:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.11-14.06.17:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.11-14.06.17:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.11-14.06.17:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.11-14.06.17:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.11-14.06.17:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.11-14.06.17:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.11-14.06.17:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.11-14.06.17:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.11-14.06.17:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../LifeInColors/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.11-14.06.17:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.11-14.06.17:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.11-14.06.17:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.11-14.06.17:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.11-14.06.17:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.11-14.06.17:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.11-14.06.17:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.11-14.06.17:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.11-14.06.17:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.11-14.06.17:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.11-14.06.17:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.11-14.06.17:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.11-14.06.17:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.11-14.06.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.11-14.06.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.11-14.06.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.11-14.06.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.11-14.06.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.11-14.06.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.11-14.06.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.11-14.06.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.11-14.06.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.11-14.06.17:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.11-14.06.17:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.11-14.06.17:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.11-14.06.17:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.11-14.06.17:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.11-14.06.17:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../LifeInColors/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.11-14.06.17:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../LifeInColors/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.11-14.06.17:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../LifeInColors/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.11-14.06.17:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../LifeInColors/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.11-14.06.17:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../LifeInColors/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.11-14.06.17:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../LifeInColors/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.11-14.06.17:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.11-14.06.17:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.11-14.06.17:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.11-14.06.17:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.11-14.06.17:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.11-14.06.17:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.11-14.06.17:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.11-14.06.17:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../LifeInColors/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
