Log file open, 03/29/23 13:32:32
[2023.03.29-11.32.34:253][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealProject/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealProject/LifeInColors/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealProject/LifeInColors/LifeInColors.uproject"  -platform=all" ]
[2023.03.29-11.32.34:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.29-11.32.34:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.29-11.32.34:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.29-11.32.34:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.29-11.32.34:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.29-11.32.34:287][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.29-11.32.34:287][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.29-11.32.34:288][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.29-11.32.34:288][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.29-11.32.34:289][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.29-11.32.34:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.29-11.32.34:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.29-11.32.34:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.29-11.32.34:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.29-11.32.34:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.29-11.32.34:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.29-11.32.34:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.29-11.32.34:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.29-11.32.34:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.29-11.32.34:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.29-11.32.34:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.29-11.32.34:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.29-11.32.34:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.29-11.32.34:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.29-11.32.34:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.29-11.32.34:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.29-11.32.34:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.29-11.32.34:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.29-11.32.34:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.29-11.32.34:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.29-11.32.34:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.29-11.32.34:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.29-11.32.34:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.29-11.32.34:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.29-11.32.34:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.29-11.32.34:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.29-11.32.34:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.29-11.32.34:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.29-11.32.34:333][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.29-11.32.34:333][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.29-11.32.34:336][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.29-11.32.34:336][  0]LogTargetPlatformManager:   ADPCM
[2023.03.29-11.32.34:336][  0]LogTargetPlatformManager:   PCM
[2023.03.29-11.32.34:339][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.29-11.32.34:339][  0]LogTargetPlatformManager:   BINKA
[2023.03.29-11.32.34:342][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.29-11.32.34:342][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.29-11.32.34:342][  0]LogTargetPlatformManager:   OGG
[2023.03.29-11.32.34:344][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.29-11.32.34:344][  0]LogTargetPlatformManager:   OPUS
[2023.03.29-11.32.34:383][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.29-11.32.34:387][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.29-11.32.34:392][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.29-11.32.34:392][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.29-11.32.34:392][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.29-11.32.34:392][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.29-11.32.34:392][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.29-11.32.34:392][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.29-11.32.34:392][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.29-11.32.34:392][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.29-11.32.34:395][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../UnrealProject/LifeInColors/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.29-11.32.34:395][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.29-11.32.34:395][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../UnrealProject/LifeInColors/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.29-11.32.34:395][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.29-11.32.34:415][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.29-11.32.34:415][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.29-11.32.34:415][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.29-11.32.34:420][  0]LogDerivedDataCache: Speed tests for C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.29-11.32.34:420][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=718.40MBs, RandomWriteSpeed=257.77MBs. Assigned SpeedClass 'Local'
[2023.03.29-11.32.34:421][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mehdi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.29-11.32.34:421][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.29-11.32.34:421][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.29-11.32.34:421][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.29-11.32.34:421][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.29-11.32.34:422][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (../../../../../../UnrealProject/LifeInColors/Intermediate/Shaders/WorkingDirectory/2236/).
[2023.03.29-11.32.34:422][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Mehdi/AppData/Local/Temp/UnrealShaderWorkingDir/E79CECE04619CD1D254A3D82936A80F4/'.
[2023.03.29-11.32.34:422][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.29-11.32.34:422][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.29-11.32.35:093][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.29-11.32.35:333][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealProject/LifeInColors/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.29-11.32.35:333][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: ---
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: ---
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.29-11.32.35:510][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.29-11.32.35:793][  0]LogSlate: Using FreeType 2.10.0
[2023.03.29-11.32.35:794][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.29-11.32.35:830][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.03.29-11.32.35:836][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.29-11.32.36:035][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.29-11.32.36:384][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A744200][0000046242DF1800 52] GlobalDefaults, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A746C00][00000462427D2800 52] Windows, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A746E00][000004623C907800 52] WindowsEditor, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A746200][00000462434C5000 52] WindowsServer, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A746600][000004624BD90000 52] WindowsClient, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A744A00][000004624BD95000 52] IOS, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A744600][000004624BD97800 52] iPadAir2, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A747800][000004624BD9C800 52] IPadPro, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A747A00][000004624BD9A000 52] iPadAir3, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A745E00][00000462434C7800 52] iPadAir4, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A747400][000004624BDA0000 52] iPadAir5, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A744C00][000004624BDA5000 52] iPadMini4, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A746A00][000004624BDA7800 52] iPadMini5, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A744800][000004624BDAA000 52] iPadMini6, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A749400][000004624BE20000 52] iPhone6S, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A749600][000004624BE22800 52] iPhone7, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A749800][000004624BE25000 52] iPodTouch7, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A747000][000004624BE2A000 52] iPhone6SPlus, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A748400][000004624BE2C800 52] iPhone7Plus, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A749000][000004624BD92800 52] iPhoneSE, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A745C00][000004624BDAC800 52] iPhone8, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A747600][000004624BE27800 52] iPhone8Plus, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A749200][000004624BDB0000 52] iPhoneX, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A746000][000004624BDB5000 52] iPhoneXS, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A745600][000004624BDB7800 52] iPhoneXSMax, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A748200][000004624BDBA000 52] iPhoneXR, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A749A00][000004624BDBC800 52] iPhone11, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A745000][000004624BDA2800 52] iPhone11Pro, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A749C00][000004624BDE0000 52] iPhone11ProMax, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A748000][000004624BDE5000 52] iPhoneSE2, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A745A00][000004624BDE7800 52] iPhone12Mini, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A745800][000004624BDEA000 52] iPhone12, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A749E00][000004624BDEC800 52] iPhone12Pro, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A747E00][000004624BDB2800 52] iPhone12ProMax, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A747C00][000004624BDF0000 52] iPhone13Mini, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A748800][000004624BDF5000 52] iPhone13, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A74A000][000004624BDF7800 52] iPhone13Pro, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A747200][000004624BDFA000 52] iPhone13ProMax, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A746800][000004624BDFC800 52] iPhoneSE3, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A748E00][000004624BDE2800 52] iPhone14, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A74A800][000004624BE00000 52] iPhone14Plus, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A748A00][000004624BE05000 52] iPhone14Pro, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A74AA00][000004624BE07800 52] iPhone14ProMax, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A74AE00][000004624BE0A000 52] iPadPro105, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A74B000][000004624BE0C800 52] iPadPro129, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A74A200][000004624BDF2800 52] iPadPro97, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A74A400][000004624BE10000 52] iPadPro2_129, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A748600][000004624BE15000 52] iPad5, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A74B800][000004624BE17800 52] iPad6, 
[2023.03.29-11.32.36:384][  0]LogDeviceProfileManager: 	[000004624A748C00][000004624BE1A000 52] iPad7, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74BA00][000004624BE1C800 52] iPad8, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74BE00][000004624BE02800 52] iPad9, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74C000][000004624BE30000 52] iPad10, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74B200][000004624BE35000 52] iPadPro11, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74B400][000004624BE37800 52] iPadPro2_11, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A746400][000004624BE3A000 52] iPadPro3_11, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74C800][000004624BE3C800 52] iPadPro4_11, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A745200][000004624BE12800 52] iPadPro3_129, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74CA00][000004624BE40000 52] iPadPro4_129, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74CE00][000004624BE45000 52] iPadPro5_129, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74D000][000004624BE47800 52] iPadPro6_129, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74C200][000004624BE4A000 52] AppleTV, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74C400][000004624BE4C800 52] AppleTV4K, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74A600][000004624BE32800 52] AppleTV2_4K, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74D800][000004624BE50000 52] TVOS, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74EC00][000004624BE57800 52] Mac, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74EE00][000004624BE55000 52] MacEditor, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74E200][000004624BE5A000 52] MacClient, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74E600][000004624BE5C800 52] MacServer, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74F200][000004624BE90000 52] Linux, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74F400][000004624BE92800 52] LinuxEditor, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74D200][000004624BE97800 52] LinuxArm64Editor, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74DE00][000004624BE9A000 52] LinuxArm64, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74CC00][000004624BE9C800 52] LinuxClient, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74F000][000004624BE42800 52] LinuxArm64Client, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74DC00][000004624BE95000 52] LinuxServer, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74E000][000004624BE60000 52] LinuxArm64Server, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74E400][000004624BE65000 52] Android, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74F600][000004624BE67800 52] Android_Preview_OpenGL, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74D400][000004624BE6A000 52] Android_Preview_Vulkan, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74AC00][000004624BE6C800 52] Android_Low, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74FE00][000004624BE52800 52] Android_Mid, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74BC00][000004624BE70000 52] Android_High, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A74B600][000004624BE75000 52] Android_Default, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624A1CFE00][000004624BE77800 52] Android_Adreno4xx, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[0000046243300E00][000004624BE7A000 52] Android_Adreno5xx_Low, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC0000][000004624BE7C800 52] Android_Adreno5xx, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC1200][000004624BE62800 52] Android_Adreno6xx, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC1000][000004624BE80000 52] Android_Adreno6xx_Vulkan, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC1A00][000004624BE85000 52] Android_Adreno7xx, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC0800][000004624BE87800 52] Android_Adreno7xx_Vulkan, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC1400][000004624BE8A000 52] Android_Mali_T6xx, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC0A00][000004624BE8C800 52] Android_Mali_T7xx, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC0E00][000004624BE72800 52] Android_Mali_T8xx, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC2000][000004624BEA0000 52] Android_Mali_G71, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC0200][000004624BEA5000 52] Android_Mali_G72, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC0400][000004624BEA7800 52] Android_Mali_G72_Vulkan, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC1E00][000004624BEAA000 52] Android_Mali_G76, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC2800][000004624BEAC800 52] Android_Mali_G76_Vulkan, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC1C00][000004624BE82800 52] Android_Mali_G77, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC2A00][000004624BEB0000 52] Android_Mali_G77_Vulkan, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC2E00][000004624BEB5000 52] Android_Mali_G78, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC3000][000004624BEB7800 52] Android_Mali_G78_Vulkan, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC2200][000004624BEBA000 52] Android_Mali_G710, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC2400][000004624BEBC800 52] Android_Mali_G710_Vulkan, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC1800][000004624BEA2800 52] Android_Xclipse_920, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC3800][000004624BED0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC1600][000004624BED5000 52] Android_Vulkan_SM5, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC3A00][000004624BED7800 52] Android_PowerVR_G6xxx, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC3E00][000004624BEDA000 52] Android_PowerVR_GT7xxx, 
[2023.03.29-11.32.36:385][  0]LogDeviceProfileManager: 	[000004624BEC4000][000004624BEDC800 52] Android_PowerVR_GE8xxx, 
